Id,Predicted
1817,1139.4048
1818,1387.2141
1819,261.54858
1820,255.9959
1821,557.30646
1822,381.89926
1823,61.144722
1824,432.53406
1825,165.18336
1826,2290.4294
1827,-34.323433
1828,979.7906
1829,182.87125
1830,1025.6768
1831,259.9631
1832,141.35953
1833,553.696
1834,72.231415
1835,637.6706
1836,1517.8138
1837,178.04958
1838,1087.0686
1839,-62.440853
1840,304.75732
1841,388.80582
1842,990.68225
1843,164.88373
1844,208.08885
1845,-7.0727005
1846,676.4042
1847,161.04767
1848,1306.2712
1849,1238.8965
1850,368.4329
1851,454.4487
1852,527.8907
1853,324.3592
1854,162.33257
1855,1308.1003
1856,222.9213
1857,573.4316
1858,165.29445
1859,625.0948
1860,52.97219
1861,1031.243
1862,1846.3542
1863,1411.2117
1864,698.9524
1865,2047.5988
1866,788.6548
1867,1328.0615
1868,547.67523
1869,239.81506
1870,-32.519295
1871,8.384903
1872,255.6599
1873,271.55765
1874,60.176895
1875,144.82013
1876,1642.9006
1877,295.95236
1878,444.2833
1879,367.96185
1880,65.69234
1881,922.6919
1882,679.44525
1883,230.13358
1884,1063.7423
1885,195.38997
1886,1136.6499
1887,1222.9464
1888,87.333954
1889,123.46762
1890,551.6893
1891,378.75308
1892,-46.67514
1893,774.54803
1894,490.3227
1895,1102.59
1896,219.94765
1897,174.91316
1898,111.8381
1899,1029.0367
1900,606.37146
1901,624.84357
1902,40.25922
1903,266.73056
1904,873.72
1905,807.99316
1906,771.1199
1907,469.10416
1908,14.509829
1909,64.113594
1910,161.28185
1911,197.3504
1912,129.2933
1913,44.785206
1914,42.04142
1915,172.46483
1916,963.98724
1917,775.88153
1918,1012.4987
1919,207.94138
1920,134.0214
1921,122.79446
1922,726.596
1923,427.8688
1924,988.8666
1925,364.5592
1926,1217.8702
1927,384.76736
1928,130.22253
1929,64.430046
1930,397.22455
1931,237.7614
1932,1729.8489
1933,326.81195
1934,382.3144
1935,1013.1017
1936,134.39896
1937,1113.023
1938,273.4618
1939,162.51791
1940,867.5103
1941,1805.3304
1942,306.71655
1943,283.7164
1944,31.43882
1945,376.21613
1946,170.40385
1947,121.41104
1948,28.805483
1949,584.2508
1950,1142.3116
1951,848.53705
1952,129.23877
1953,391.42975
1954,1719.1978
1955,858.8009
1956,418.93146
1957,128.56197
1958,474.89468
1959,975.60394
1960,22.542072
1961,574.5389
1962,327.3329
1963,695.42694
1964,207.7494
1965,79.256134
1966,172.27272
1967,1015.10144
1968,401.23627
1969,1466.8954
1970,1490.9911
1971,842.3801
1972,168.4839
1973,1044.2899
1974,337.87732
1975,349.15646
1976,167.00539
1977,282.15768
1978,426.27127
1979,1405.8313
1980,319.2389
1981,1620.4845
1982,203.72864
1983,176.57875
1984,793.62494
1985,212.68265
1986,1286.0359
1987,196.83696
1988,1949.3549
1989,297.0499
1990,1926.8109
1991,98.961174
1992,697.4769
1993,58.09369
1994,1747.5801
1995,372.19882
1996,261.7868
1997,1184.9497
1998,360.28238
1999,130.0635
2000,1874.3484
2001,416.62665
2002,1076.1388
2003,332.4783
2004,809.98724
2005,1547.9523
2006,915.7774
2007,260.05142
2008,103.91862
2009,22.483812
2010,1322.1613
2011,2018.0226
2012,2095.1772
2013,431.56482
2014,122.62962
2015,1193.3113
2016,514.7006
2017,1200.7034
2018,597.872
2019,470.7436
2020,282.98346
2021,682.3492
2022,2726.6829
2023,394.7942
2024,292.66873
2025,830.4565
2026,1820.7379
2027,853.5314
2028,808.7336
2029,1494.4174
2030,1212.7035
2031,391.41232
2032,597.3388
2033,1868.9006
2034,985.4507
2035,2010.0498
2036,902.34406
2037,443.0883
2038,371.8394
2039,1625.6471
2040,106.411095
2041,553.1056
2042,283.3293
2043,1279.0139
2044,1390.5874
2045,-10.964681
2046,1314.3091
2047,31.299976
2048,1469.2242
2049,644.4752
2050,148.1314
2051,1920.6143
2052,590.4776
2053,781.3685
2054,571.3383
2055,577.4917
2056,361.02234
2057,1971.0448
2058,1196.3226
2059,154.85205
2060,1096.5686
2061,2306.7126
2062,170.52594
2063,390.67126
2064,155.13008
2065,869.01636
2066,1066.3395
2067,1959.6509
2068,228.51433
2069,475.41446
2070,151.23468
2071,1590.377
2072,258.88803
2073,1799.3229
2074,663.64264
2075,-3.136894
2076,568.41895
2077,-18.16159
2078,2071.9915
2079,362.89548
2080,1734.756
2081,1804.5232
2082,668.2087
2083,456.23645
2084,1087.0952
2085,2786.0095
2086,1125.4678
2087,162.81361
2088,1851.2461
2089,88.78721
2090,851.84924
2091,354.47952
2092,1161.4547
2093,1013.2188
2094,15.653235
2095,1899.8484
2096,633.47516
2097,247.62541
2098,1013.2164
2099,970.33777
2100,212.00853
2101,978.9693
2102,759.584
2103,1284.1893
2104,601.5677
2105,152.41968
2106,935.42255
2107,172.17064
2108,275.2482
2109,1124.0127
2110,1274.6235
2111,517.5371
2112,997.71686
2113,1167.0515
2114,51.169758
2115,2316.4097
2116,995.47186
2117,32.73383
2118,197.44118
2119,317.62994
2120,176.01888
2121,114.55422
2122,21.20171
2123,645.95087
2124,133.33234
2125,1303.527
2126,1090.9536
2127,348.16916
2128,316.0997
2129,748.7522
2130,1489.4995
2131,288.16623
2132,458.7053
2133,663.9273
2134,251.50848
2135,964.65955
2136,129.53131
2137,1160.038
2138,912.85406
2139,441.3927
2140,192.45757
2141,1331.935
2142,558.1167
2143,797.7275
2144,204.90955
2145,105.57807
2146,510.71494
2147,1407.7549
2148,1373.2039
2149,987.9044
2150,1405.4038
2151,319.07288
2152,23.656109
2153,1548.4349
2154,255.44283
2155,247.42575
2156,790.92883
2157,1231.2845
2158,137.42957
2159,135.04884
2160,88.8221
2161,1109.3234
2162,445.0775
2163,1839.973
2164,434.88666
2165,140.97406
2166,185.56151
2167,365.03995
2168,429.70486
2169,714.24176
2170,71.47885
2171,2082.599
2172,218.29814
2173,162.92928
2174,1875.8978
2175,1490.8667
2176,1222.0457
2177,285.86108
2178,686.5524
2179,1171.8209
2180,1179.5924
2181,285.60947
2182,107.650375
2183,890.05
2184,1313.7881
2185,822.15015
2186,61.538765
2187,187.6409
2188,905.42773
2189,70.583855
2190,1232.0287
2191,1234.1475
2192,397.49405
2193,414.82697
2194,742.45526
2195,835.96265
2196,336.2547
2197,651.8938
2198,2012.9801
2199,193.49585
2200,367.18753
2201,288.45044
2202,1624.6908
2203,74.517586
2204,529.7172
2205,914.81323
2206,602.6212
2207,248.58502
2208,1827.7867
2209,1904.0247
2210,763.2726
2211,646.42255
2212,803.64874
2213,433.07953
2214,319.88937
2215,1557.893
2216,2048.7366
2217,93.99023
2218,623.7534
2219,262.5448
2220,324.69937
2221,2449.9963
2222,320.54172
2223,959.4139
2224,944.99414
2225,332.48233
2226,1305.432
2227,87.62572
2228,2296.8713
2229,1710.2749
2230,1600.999
2231,154.82817
2232,145.53587
2233,198.21083
2234,1302.9108
2235,147.53412
2236,1248.7983
2237,1296.1421
2238,58.752213
2239,80.589096
2240,254.80838
2241,235.69543
2242,1293.3976
2243,180.04092
2244,986.2312
2245,135.54063
2246,299.41708
2247,236.73096
2248,226.35982
2249,114.75332
2250,2038.6766
2251,182.13867
2252,595.6607
2253,294.89673
2254,1167.8655
2255,1065.7177
2256,145.70345
2257,572.35565
2258,155.86209
2259,655.56244
2260,1454.1788
2261,542.17737
2262,1440.0676
2263,1554.165
2264,68.565926
2265,1191.8441
2266,239.39528
2267,378.08112
2268,2007.7249
2269,812.85394
2270,320.95114
2271,109.729164
2272,1464.9844
2273,87.480095
2274,120.88886
2275,561.3832
2276,137.33566
2277,732.7229
2278,802.8005
2279,466.73123
2280,134.26274
2281,209.15556
2282,213.29689
2283,371.12473
2284,2033.7931
2285,853.464
2286,342.6161
2287,323.03174
2288,666.3755
2289,1958.6586
2290,492.4912
2291,430.74002
2292,147.43341
2293,268.29822
2294,497.989
2295,489.53122
2296,285.81982
2297,2383.671
2298,982.9647
2299,356.59048
2300,904.95734
2301,960.6404
2302,251.57892
2303,1368.1079
2304,310.62097
2305,1697.7034
2306,154.79507
2307,1050.8269
2308,836.27374
2309,951.81287
2310,193.68944
2311,570.6535
2312,2339.2764
2313,605.7383
2314,319.0185
2315,38.306618
2316,467.3886
2317,2282.4143
2318,2402.4824
2319,353.10663
2320,476.19467
2321,295.89694
2322,-17.569105
2323,2413.5283
2324,83.74849
2325,235.33676
2326,277.2773
2327,1476.572
2328,825.921
2329,373.12027
2330,192.02937
2331,62.543617
2332,706.3892
2333,1096.0308
2334,1101.0574
2335,767.1929
2336,927.4771
2337,321.60956
2338,1076.1494
2339,284.93488
2340,151.40407
2341,107.16762
2342,110.741425
2343,1024.0013
2344,25.922028
2345,1157.1578
2346,69.84511
2347,626.6687
2348,354.55914
2349,203.41008
2350,210.38594
2351,456.91803
2352,1.3702747
2353,1758.2773
2354,2410.4302
2355,1757.3751
2356,1429.5603
2357,23.44747
2358,236.6812
2359,781.8941
2360,564.85645
2361,660.28876
2362,158.24742
2363,585.12994
2364,1751.8566
2365,2492.616
2366,984.43756
2367,861.7487
2368,1235.9211
2369,276.16632
2370,89.82923
2371,155.41795
2372,44.932037
2373,67.89036
2374,107.79925
2375,406.2215
2376,672.7204
2377,1039.1462
2378,1143.8884
2379,1.0231649
2380,979.741
2381,487.37283
2382,211.98994
2383,230.8217
2384,1694.5571
2385,217.6957
2386,328.0062
2387,1615.6432
2388,338.41403
2389,327.05215
2390,129.77826
2391,1163.5114
2392,427.46277
2393,858.1392
2394,2579.4612
2395,922.84393
2396,-54.622578
2397,1922.756
2398,28.765987
2399,161.58754
2400,198.40024
2401,2113.7217
2402,833.0728
2403,1346.7592
2404,958.57367
2405,337.63147
2406,123.9499
2407,103.835434
2408,105.39763
2409,598.845
2410,-20.189457
2411,210.19975
2412,1255.5895
2413,116.13454
2414,93.53149
2415,1027.1498
2416,361.56934
2417,209.28677
2418,644.2809
2419,992.05115
2420,276.471
2421,1255.4873
2422,341.15375
2423,332.4271
2424,285.0717
2425,1315.6036
2426,773.7782
2427,1250.2687
2428,734.62006
2429,786.2879
2430,593.37146
2431,337.38004
2432,3.2765138
2433,460.43015
2434,49.699432
2435,248.93257
2436,1097.2308
2437,1198.0197
2438,738.0167
2439,414.63724
2440,1405.7917
2441,226.63109
2442,919.80066
2443,2355.3718
2444,321.63516
2445,1282.2916
2446,121.98375
2447,356.28943
2448,1586.4801
2449,561.4792
2450,82.31646
2451,-106.47919
2452,1650.8588
2453,114.68985
2454,1106.1857
2455,999.7252
2456,726.978
2457,313.578
2458,923.5353
2459,830.7258
2460,168.05267
2461,1000.71796
2462,803.06494
2463,1316.7865
2464,2067.678
2465,251.3932
2466,420.75363
2467,920.44824
2468,1450.9689
2469,1162.0852
2470,648.14404
2471,257.88882
2472,223.57915
2473,10.447749
2474,-21.237175
2475,661.5644
2476,2584.07
2477,-85.82389
2478,292.1958
2479,417.32477
2480,1072.3508
2481,89.23142
2482,634.199
2483,198.26299
2484,72.199684
2485,506.96893
2486,2647.4666
2487,1426.428
2488,395.92902
2489,2385.8687
2490,188.577
2491,524.371
2492,188.60573
2493,155.00038
2494,2003.5625
2495,1103.8258
2496,271.06998
2497,1758.9817
2498,1116.8192
2499,1995.8766
2500,925.392
2501,599.14606
2502,65.82205
2503,930.54
2504,1181.6339
2505,885.1602
2506,55.602253
2507,1701.3496
2508,178.30518
2509,377.2564
2510,503.40237
2511,753.8345
2512,305.9272
2513,73.457886
2514,1013.641
2515,377.24796
2516,304.98547
2517,1375.6007
2518,741.275
2519,63.61544
2520,277.2991
2521,290.41907
2522,574.3765
2523,356.27628
2524,1359.7719
2525,698.9007
2526,847.5645
2527,376.9658
2528,279.23904
2529,61.64922
2530,482.7045
2531,96.95771
2532,34.890495
2533,1953.0425
2534,575.2416
2535,150.22975
2536,74.63329
2537,570.9727
2538,176.88649
2539,423.15073
2540,1108.1042
2541,226.88803
2542,406.86368
2543,297.3455
2544,1165.2422
2545,1131.0713
2546,1952.7793
2547,1378.7102
2548,1490.3315
2549,241.41388
2550,48.347694
2551,455.703
2552,1404.6647
2553,398.78967
2554,1181.0173
2555,245.67157
2556,518.57184
2557,1288.7588
2558,1549.628
2559,1495.5831
2560,381.169
2561,509.45926
2562,1016.23376
2563,1025.6299
2564,271.79083
2565,1546.0995
2566,728.9112
2567,958.29034
2568,1090.8467
2569,180.24507
2570,178.83986
2571,207.29251
2572,336.80154
2573,899.97955
2574,1028.4207
2575,276.9217
2576,149.7794
2577,372.13846
2578,406.13123
2579,564.38666
2580,322.40744
2581,29.463303
2582,1982.083
2583,761.6763
2584,455.8071
2585,630.56366
2586,202.8714
2587,253.96844
2588,191.5134
2589,1027.8944
2590,1367.8368
2591,153.28136
2592,186.5179
2593,491.28705
2594,830.6067
2595,858.31305
2596,177.78429
2597,1173.25
2598,375.70615
2599,649.85144
2600,59.06671
2601,357.6921
2602,504.50684
2603,1503.1326
2604,926.16864
2605,707.3478
2606,338.5122
2607,1511.5096
2608,527.60114
2609,122.85114
2610,162.89658
2611,1217.9929
2612,838.0735
2613,1465.6168
2614,1507.3939
2615,1005.1205
2616,642.4473
2617,258.9169
2618,455.52264
2619,354.86948
2620,235.07466
2621,1617.7203
2622,222.55202
2623,1310.4808
2624,230.47983
2625,333.92996
2626,801.50824
2627,12.332243
2628,1491.9395
2629,359.6074
2630,303.12732
2631,596.9138
2632,750.5594
2633,1056.6222
2634,1592.7336
2635,614.63885
2636,1321.481
2637,1495.8787
2638,1302.629
2639,1579.024
2640,686.835
2641,423.48535
2642,554.4155
2643,1435.8708
2644,203.23666
2645,1323.8822
2646,549.95465
2647,196.6613
2648,231.19437
2649,1157.7843
2650,234.80302
2651,1169.7749
2652,521.7154
2653,719.4647
2654,459.75348
2655,943.60754
2656,8.357574
2657,-29.559603
2658,164.48813
2659,1294.157
2660,295.36154
2661,-16.256357
2662,935.45764
2663,170.0186
2664,1411.5724
2665,839.05194
2666,-13.494946
2667,1253.4069
2668,213.87698
2669,173.13948
2670,1788.2322
2671,2042.5859
2672,297.4475
2673,106.409386
2674,1203.5391
2675,111.062454
2676,184.83882
2677,1424.2734
2678,35.968494
2679,1994.2606
2680,1037.5082
2681,164.94846
2682,1151.5361
2683,1870.3328
2684,1204.597
2685,467.957
2686,1144.2179
2687,1678.2861
2688,793.8553
2689,278.39124
2690,143.63333
2691,476.50186
2692,1615.9623
2693,241.41165
2694,1545.0706
2695,80.238235
2696,2679.0315
2697,774.5759
2698,1268.5912
2699,297.24475
2700,-18.177027
2701,2049.4358
2702,1494.1237
2703,604.7583
2704,354.92276
2705,900.6783
2706,73.874374
2707,309.0711
2708,37.55552
2709,1920.239
2710,980.2142
2711,326.41486
2712,220.04703
2713,1626.2069
2714,776.39557
2715,391.51978
2716,116.64682
2717,2422.7827
2718,181.01186
2719,1653.2523
2720,1756.1101
2721,373.05908
2722,769.4996
2723,1670.828
2724,1008.8181
2725,1045.1543
2726,190.21008
2727,1571.3115
2728,1031.5558
2729,919.5976
2730,367.01846
2731,991.65173
2732,461.99033
2733,1126.5637
2734,160.01562
2735,762.1962
2736,230.43658
2737,979.80475
2738,155.69133
2739,1751.6061
2740,634.61584
2741,733.3929
2742,1178.1487
2743,54.3789
2744,738.2265
2745,265.85257
2746,336.23926
2747,-5.873231
2748,592.368
2749,1106.9648
2750,1483.4186
2751,53.842304
2752,1952.6987
2753,888.2741
2754,887.06256
2755,385.51248
2756,1388.866
2757,297.0799
2758,1192.8579
2759,1834.8507
2760,382.07996
2761,241.41882
2762,100.29428
2763,300.1256
2764,273.13904
2765,1282.9417
2766,-7.9527526
2767,744.43475
2768,118.02083
2769,1523.9572
2770,994.1717
2771,2005.7169
2772,82.04892
2773,210.18742
2774,620.2064
2775,225.7472
2776,1173.8489
2777,251.44737
2778,1410.6554
2779,1541.5908
2780,943.03625
2781,305.17792
2782,936.3358
2783,102.38091
2784,183.20073
2785,312.13123
2786,410.50925
2787,110.93645
2788,1509.7273
2789,1309.0214
2790,307.84155
2791,503.8156
2792,296.62036
2793,420.61215
2794,146.49396
2795,1316.1199
2796,271.60434
2797,206.2357
2798,26.036
2799,156.68811
2800,591.32166
2801,1394.7415
2802,95.16388
2803,-4.6183853
2804,1810.8403
2805,658.5497
2806,307.52264
2807,902.75525
2808,2584.8308
2809,58.909973
2810,1063.9185
2811,197.36592
2812,230.50647
2813,331.13782
2814,111.74208
2815,167.42776
2816,112.72799
2817,238.45457
2818,304.9518
2819,304.62692
2820,248.28836
2821,52.265617
2822,281.78827
2823,26.10088
2824,1497.9879
2825,1753.3778
2826,422.71277
2827,617.49915
2828,376.18817
2829,675.7987
2830,767.2428
2831,386.09082
2832,832.62103
2833,1012.47034
2834,1557.6041
2835,239.08777
2836,237.48357
2837,151.83669
2838,92.21206
2839,357.4864
2840,331.22287
2841,-26.940605
2842,1607.0646
2843,1893.3003
2844,258.05988
2845,1441.1818
2846,589.4932
2847,161.85614
2848,243.09918
2849,1098.3066
2850,696.86035
2851,580.85565
2852,1687.4811
2853,2826.2998
2854,147.60222
2855,47.527725
2856,-47.21488
2857,853.4166
2858,482.93973
2859,-39.529915
2860,216.21579
2861,704.74176
2862,711.60815
2863,122.40604
2864,949.0453
2865,1259.1593
2866,244.40338
2867,89.705185
2868,38.01563
2869,281.47604
2870,1572.5013
2871,313.77893
2872,1237.1467
2873,878.1561
2874,1010.7377
2875,495.84473
2876,725.21857
2877,1000.66766
2878,1044.7136
2879,28.556725
2880,1552.5176
2881,121.86368
2882,623.18805
2883,223.08234
2884,727.63684
2885,359.90433
2886,187.69728
2887,286.88614
2888,1119.8542
2889,64.711494
2890,178.75714
2891,1331.4371
2892,185.95308
2893,130.92879
2894,1505.8464
2895,177.5115
2896,1439.038
2897,211.54611
2898,1001.3317
2899,1004.4843
2900,119.39337
2901,402.8935
2902,589.5908
2903,59.41184
2904,711.4627
2905,1308.5474
2906,897.6994
2907,767.60657
2908,619.90894
2909,109.19906
2910,242.73018
2911,1508.9158
2912,153.37521
2913,1237.5841
2914,132.1229
2915,86.98278
2916,194.37291
2917,209.82002
2918,1019.14746
2919,2287.9272
2920,29.04786
2921,1952.1318
2922,214.25859
2923,1961.957
2924,1402.3706
2925,816.26
2926,216.67644
2927,115.81508
2928,218.50336
2929,1099.7637
2930,1063.0306
2931,1483.145
2932,731.51825
2933,327.73312
2934,-17.759687
2935,1226.0201
2936,160.69635
2937,1654.127
2938,891.94934
2939,1792.1913
2940,87.4111
2941,317.00024
2942,85.46651
2943,107.39614
2944,550.6977
2945,1537.3657
2946,696.9793
2947,9.713437
2948,299.70258
2949,315.00668
2950,515.57605
2951,907.5242
2952,268.92136
2953,136.04056
2954,1553.968
2955,110.53392
2956,210.6936
2957,673.344
2958,350.01324
2959,1336.8042
2960,251.78555
2961,-43.00071
2962,1310.1501
2963,68.04656
2964,1316.7057
2965,29.694818
2966,1243.5964
2967,234.07208
2968,113.724655
2969,949.00476
2970,985.8321
2971,409.39645
2972,1099.8252
2973,1008.25214
2974,414.78052
2975,237.08017
2976,1836.7549
2977,1138.0396
2978,381.0313
2979,1129.5303
2980,273.20392
2981,1751.2799
2982,657.3916
2983,1342.6123
2984,1090.7743
2985,18.066462
2986,76.37416
2987,1502.2083
2988,178.66315
2989,912.7437
2990,280.40656
2991,651.8015
2992,264.85873
2993,152.81456
2994,118.41347
2995,412.6794
2996,500.77316
2997,333.0782
2998,2322.6565
2999,161.56976
3000,702.2639
3001,237.72815
3002,525.3568
3003,1315.3641
3004,348.0105
3005,1099.1038
3006,1435.1306
3007,274.89218
3008,2159.0098
3009,401.2478
3010,911.0353
3011,187.71059
3012,1636.2753
3013,773.0047
3014,476.9728
3015,81.85269
3016,1770.6416
3017,1797.9458
3018,351.28772
3019,252.54858
3020,90.394135
3021,1105.5422
3022,1563.5883
3023,1065.652
3024,171.35829
3025,929.25775
3026,139.01962
3027,478.04813
3028,1080.8838
3029,174.53595
3030,263.27283
3031,370.62576
3032,1694.702
3033,1942.9604
3034,1270.3894
3035,1119.4032
3036,268.7792
3037,922.93506
3038,970.1645
3039,135.43108
3040,76.25042
3041,231.72403
3042,330.42688
3043,152.33754
3044,72.15353
3045,310.70334
3046,186.64514
3047,374.36765
3048,618.5787
3049,113.18087
3050,248.46863
3051,803.45996
3052,409.41583
3053,250.93907
3054,447.3688
3055,341.0891
3056,200.27237
3057,139.87637
3058,299.06354
3059,214.2201
3060,12.192972
3061,427.4627
3062,984.36444
3063,1232.4355
3064,492.70688
3065,137.41795
3066,248.64493
3067,695.5103
3068,540.95184
3069,1121.3124
3070,116.70454
3071,1991.8595
3072,55.31009
3073,928.2999
3074,650.7386
3075,1780.5021
3076,250.42189
3077,1566.686
3078,174.55211
3079,-28.606651
3080,830.6348
3081,115.51272
3082,1415.5812
3083,265.538
3084,165.14552
3085,484.38126
3086,943.973
3087,1504.4795
3088,219.64766
3089,1534.9587
3090,440.58618
3091,1620.3708
3092,584.057
3093,1009.61755
3094,1264.7274
3095,110.33191
3096,208.5263
3097,330.40744
3098,540.4386
3099,1377.1107
3100,385.9245
3101,2534.0422
3102,712.77893
3103,1399.0748
3104,770.59814
3105,182.08475
3106,370.4083
3107,31.468815
3108,96.50128
3109,247.9196
3110,709.80615
3111,359.5069
3112,140.49097
3113,801.3069
3114,1091.9008
3115,143.02342
3116,1609.0868
3117,-6.180215
3118,1047.6179
3119,162.33687
3120,-21.372896
3121,127.7036
3122,1259.2146
3123,661.8148
3124,243.50514
3125,315.32037
3126,90.01913
3127,457.998
3128,1444.8333
3129,343.56656
3130,145.18507
3131,366.5325
3132,273.41473
3133,574.1727
3134,1666.1465
3135,310.90555
3136,679.98126
3137,112.582886
3138,1164.2725
3139,492.477
3140,340.89474
3141,580.33057
3142,480.59253
3143,241.70583
3144,1157.0486
3145,849.86145
3146,214.21368
3147,409.13474
3148,210.96715
3149,468.77203
3150,160.1156
3151,61.961983
3152,417.56342
3153,1212.1882
3154,373.70636
3155,253.50879
3156,150.35355
3157,717.85077
3158,423.25
3159,107.82593
3160,1543.668
3161,1079.2319
3162,1183.7847
3163,189.10164
3164,440.82916
3165,861.80023
3166,362.41516
3167,112.56113
3168,1253.5223
3169,1005.5514
3170,648.1946
3171,624.4531
3172,1509.8315
3173,1583.7274
3174,99.21014
3175,-38.246033
3176,1214.7549
3177,428.89648
3178,549.0307
3179,207.71712
3180,807.9388
3181,488.91193
3182,282.86084
3183,1008.72784
3184,211.33203
3185,570.79486
3186,1194.0605
3187,1863.8201
3188,1058.9695
3189,258.45474
3190,398.20764
3191,257.39575
3192,634.856
3193,920.88165
3194,62.718388
3195,1448.7285
3196,665.825
3197,200.97876
3198,676.1215
3199,412.88547
3200,1068.6094
3201,109.13763
3202,1902.6719
3203,184.45439
3204,598.51575
3205,722.13306
3206,969.5932
3207,448.49475
3208,346.9519
3209,652.3213
3210,233.00339
3211,1747.1232
3212,389.62488
3213,2547.5083
3214,336.46835
3215,1313.4209
3216,448.4772
3217,2590.02
3218,96.85669
3219,1035.7313
3220,577.98615
3221,1148.6467
3222,362.42004
3223,806.49164
3224,2364.985
3225,992.92
3226,651.49976
3227,495.64212
3228,43.84114
3229,1141.1798
3230,733.6095
3231,1077.2068
3232,-50.302746
3233,1911.6123
3234,1047.8197
3235,305.15555
3236,235.52689
3237,1593.2443
3238,842.95764
3239,232.07045
3240,142.53525
3241,317.07422
3242,78.60342
3243,227.73293
3244,771.3686
3245,253.0435
3246,215.8688
3247,677.1709
3248,428.06613
3249,387.10413
3250,424.63297
3251,647.80054
3252,109.57579
3253,390.2397
3254,905.39197
3255,156.17587
3256,851.01263
3257,558.3604
3258,96.4905
3259,212.30618
3260,225.02454
3261,288.34485
3262,1731.8114
3263,68.89634
3264,381.8253
3265,528.53015
3266,742.8723
3267,1259.031
3268,203.0117
3269,271.26584
3270,543.01306
3271,912.85046
3272,236.86151
3273,1863.5048
3274,702.0826
3275,41.233852
3276,1774.5806
3277,255.67209
3278,620.5326
3279,997.09393
3280,431.21
3281,834.68054
3282,272.6662
3283,164.22624
3284,1402.5115
3285,440.91238
3286,992.5967
3287,1463.5052
3288,298.45364
3289,577.49866
3290,5.260361
3291,279.18857
3292,2515.097
3293,1092.0227
3294,1670.6886
3295,788.63153
3296,271.8077
3297,1985.4434
3298,366.20703
3299,226.75685
3300,529.2794
3301,1416.7795
3302,2015.617
3303,119.29627
3304,1016.77716
3305,1491.3031
3306,749.0046
3307,315.09665
3308,320.51797
3309,196.87279
3310,555.98895
3311,70.537025
3312,1350.945
3313,270.5713
3314,270.54965
3315,210.2068
3316,1944.6445
3317,305.73856
3318,72.68027
3319,144.96808
3320,211.91031
3321,167.29678
3322,705.1817
3323,689.37964
3324,934.72644
3325,278.54684
3326,1367.7817
3327,1052.8668
3328,1001.6043
3329,-6.287689
3330,777.00543
3331,368.75797
3332,890.65094
3333,935.29364
3334,1237.7489
3335,68.471436
3336,84.76581
3337,1321.5234
3338,751.2532
3339,257.10397
3340,1051.2354
3341,448.06256
3342,1464.7778
3343,980.5192
3344,383.99606
3345,231.15305
3346,324.66718
3347,746.2147
3348,384.5323
3349,330.98016
3350,-116.28038
3351,1168.1525
3352,429.5766
3353,488.8777
3354,778.5882
3355,1480.0347
3356,590.6024
3357,1532.4835
3358,136.84032
3359,2092.38
3360,187.12796
3361,261.38617
3362,893.9356
3363,70.42194
3364,1020.3733
3365,66.010345
3366,2404.4998
3367,921.2554
3368,526.4173
3369,1369.0505
3370,85.81515
3371,382.99066
3372,1109.541
3373,1162.2339
3374,1962.6418
3375,1445.3102
3376,1255.7861
3377,302.14508
3378,1235.8201
3379,1564.2178
3380,129.95023
3381,1448.4846
3382,1995.5287
3383,114.10968
3384,468.4549
3385,49.254272
3386,-14.424876
3387,454.81027
3388,768.984
3389,206.15048
3390,1043.3445
3391,875.2118
3392,1338.3556
3393,842.95874
3394,411.37534
3395,771.30066
3396,1493.8899
3397,359.3957
3398,110.38107
3399,1274.1501
3400,169.83687
3401,192.29857
3402,126.751495
3403,1072.1874
3404,887.035
3405,254.49464
3406,1770.3949
3407,1249.1288
3408,225.2511
3409,-138.67094
3410,2380.3809
3411,639.83295
3412,433.95416
3413,1737.7003
3414,128.48367
3415,292.85794
3416,93.36343
3417,1193.1904
3418,205.34811
3419,1643.4478
3420,122.675476
3421,209.48601
3422,764.99603
3423,2190.1665
3424,2114.6812
3425,905.95526
3426,124.36041
3427,71.53969
3428,810.9806
3429,940.0637
3430,351.2353
3431,361.58258
3432,904.7117
3433,504.36865
3434,169.68286
3435,288.71
3436,193.85565
3437,96.066536
3438,506.01144
3439,263.4669
3440,933.82434
3441,807.83575
3442,700.0385
3443,143.07088
3444,837.58295
3445,233.68141
3446,1240.746
3447,301.7675
3448,516.48816
3449,882.3551
3450,151.58934
3451,1048.6125
3452,473.21854
3453,869.5811
3454,1627.4396
3455,352.15378
3456,281.9342
3457,154.21205
3458,217.30345
3459,89.75963
3460,1040.9036
3461,390.4891
3462,649.1385
3463,147.3779
3464,1034.5079
3465,2366.9136
3466,105.14432
3467,1048.7992
3468,1506.4064
3469,53.906017
3470,2250.6345
3471,1063.5837
3472,1990.9786
3473,1149.7728
3474,744.47644
3475,2017.8745
3476,399.1892
3477,669.9678
3478,-2.9170392
3479,1282.5159
3480,710.0893
3481,1060.0312
3482,649.70447
3483,947.8
3484,349.28665
3485,139.38063
3486,618.93774
3487,355.04745
3488,741.885
3489,985.42487
3490,1560.7228
3491,800.33636
3492,570.66254
3493,142.99025
3494,2571.0793
3495,227.1975
3496,1130.1466
3497,94.081566
3498,699.1758
3499,360.12445
3500,499.7367
3501,277.5898
3502,48.153328
3503,855.4732
3504,469.34863
3505,-8.05662
3506,288.12018
3507,886.34674
3508,1338.1843
3509,183.46358
3510,673.9671
3511,370.46426
